name,code,bic
"Banco Nacional de México, S.A., Institución de Banca Múltiple, Grupo Financiero Banamex",BANAMEX,002
"Banco Nacional de Comercio Exterior, Sociedad Nacional de Crédito, Institución de Banca de Desarrollo",BANCOMEXT,006
"Banco Nacional de Obras y Servicios Públicos, Sociedad Nacional de Crédito, Institución de Banca de Desarrollo",BANOBRAS,009
"BBVA Bancomer, S.A., Institución de Banca Múltiple, Grupo Financiero BBVA Bancomer",BBVA BANCOMER,012
"Banco Santander (México), S.A., Institución de Banca Múltiple, Grupo Financiero Santander",SANTANDER,014
"Banco Nacional del Ejército, Fuerza Aérea y Armada, Sociedad Nacional de Crédito, Institución de Banca de Desarrollo",BANJERCITO,019
"HSBC México, S.A., institución De Banca Múltiple, Grupo Financiero HSBC",HSBC,021
"Banco del Bajío, S.A., Institución de Banca Múltiple",BAJIO,030
"IXE Banco, S.A., Institución de Banca Múltiple, IXE Grupo Financiero",IXE,032
"Banco Inbursa, S.A., Institución de Banca Múltiple, Grupo Financiero Inbursa",INBURSA,036
"Banco Interacciones, S.A., Institución de Banca Múltiple",INTERACCIONES,037
"Banca Mifel, S.A., Institución de Banca Múltiple, Grupo Financiero Mifel",MIFEL,042
"Scotiabank Inverlat, S.A.",SCOTIABANK,044
"Banco Regional de Monterrey, S.A., Institución de Banca Múltiple, Banregio Grupo Financiero",BANREGIO,058
"Banco Invex, S.A., Institución de Banca Múltiple, Invex Grupo Financiero",INVEX,059
"Bansi, S.A., Institución de Banca Múltiple",BANSI,060
"Banca Afirme, S.A., Institución de Banca Múltiple",AFIRME,062
"Banco Mercantil del Norte, S.A., Institución de Banca Múltiple, Grupo Financiero Banorte",BANORTE,072
"The Royal Bank of Scotland México, S.A., Institución de Banca Múltiple",THE ROYAL BANK,102
"American Express Bank (México), S.A., Institución de Banca Múltiple",AMERICAN EXPRESS,103
"Bank of America México, S.A., Institución de Banca Múltiple, Grupo Financiero Bank of America",BAMSA,106
"Bank of Tokyo-Mitsubishi UFJ (México), S.A.",TOKYO,108
"Banco J.P. Morgan, S.A., Institución de Banca Múltiple, J.P. Morgan Grupo Financiero",JP MORGAN,110
"Banco Monex, S.A., Institución de Banca Múltiple",BMONEX,112
"Banco Ve Por Mas, S.A. Institución de Banca Múltiple",VE POR MAS,113
"ING Bank (México), S.A., Institución de Banca Múltiple, ING Grupo Financiero",ING,116
"Deutsche Bank México, S.A., Institución de Banca Múltiple",DEUTSCHE,124
"Banco Credit Suisse (México), S.A. Institución de Banca Múltiple, Grupo Financiero Credit Suisse (México)",CREDIT SUISSE,126
"Banco Azteca, S.A. Institución de Banca Múltiple.",AZTECA,127
"Banco Autofin México, S.A. Institución de Banca Múltiple",AUTOFIN,128
"Barclays Bank México, S.A., Institución de Banca Múltiple, Grupo Financiero Barclays México",BARCLAYS,129
"Banco Compartamos, S.A., Institución de Banca Múltiple",COMPARTAMOS,130
"Banco Ahorro Famsa, S.A., Institución de Banca Múltiple",BANCO FAMSA,131
"Banco Multiva, S.A., Institución de Banca Múltiple, Multivalores Grupo Financiero",BMULTIVA,132
"Banco Actinver, S.A. Institución de Banca Múltiple, Grupo Financiero Actinver",ACTINVER,133
"Banco Wal-Mart de México Adelante, S.A., Institución de Banca Múltiple",WAL-MART,134
"Nacional Financiera, Sociedad Nacional de Crédito, Institución de Banca de Desarrollo",NAFIN,135
"Inter Banco, S.A. Institución de Banca Múltiple ",INTERBANCO ,136
"BanCoppel, S.A., Institución de Banca Múltiple ",BANCOPPEL ,137
"ABC Capital, S.A., Institución de Banca Múltiple ",ABC CAPITAL,138
"UBS Bank México, S.A., Institución de Banca Múltiple, UBS Grupo Financiero ",UBS BANK ,139
"Consubanco, S.A. Institución de Banca Múltiple ",CONSUBANCO ,140
"Volkswagen Bank, S.A., Institución de Banca Múltiple ",VOLKSWAGEN ,141
"CIBanco, S.A. ",CIBANCO ,143
"Banco Base, S.A., Institución de Banca Múltiple ",BBASE ,145
"Banco del Ahorro Nacional y Servicios Financieros, Sociedad Nacional de Crédito, Institución de Banca de Desarrollo ",BANSEFI ,166
"Sociedad Hipotecaria Federal, Sociedad Nacional de Crédito, Institución de Banca de Desarrollo ",HIPOTECARIA FEDERAL ,168
"Monex Casa de Bolsa, S.A. de C.V. Monex Grupo Financiero ",MONEXCB ,600
"GBM Grupo Bursátil Mexicano, S.A. de C.V. Casa de Bolsa ",GBM ,601
"Masari Casa de Bolsa, S.A. ",MASARI ,602
"Value, S.A. de C.V. Casa de Bolsa ",VALUE ,605
"Estructuradores del Mercado de Valores Casa de Bolsa, S.A. de C.V. ",ESTRUCTURADORES ,606
"Casa de Cambio Tiber, S.A. de C.V. ",TIBER ,607
"Vector Casa de Bolsa, S.A. de C.V. ",VECTOR ,608
"B y B, Casa de Cambio, S.A. de C.V. ",B&B ,610
"Acciones y Valores Banamex, S.A. de C.V., Casa de Bolsa ",ACCIVAL ,614
"Merrill Lynch México, S.A. de C.V. Casa de Bolsa ",MERRILL LYNCH ,615
"Casa de Bolsa Finamex, S.A. de C.V. ",FINAMEX ,616
"Valores Mexicanos Casa de Bolsa, S.A. de C.V. ",VALMEX ,617
"Unica Casa de Cambio, S.A. de C.V. ",UNICA ,618
"MAPFRE Tepeyac, S.A. ",MAPFRE ,619
"Profuturo G.N.P., S.A. de C.V., Afore ",PROFUTURO ,620
"Actinver Casa de Bolsa, S.A. de C.V. ",CB ACTINVER ,621
"OPERADORA ACTINVER, S.A. DE C.V. ",OACTIN ,622
"Skandia Vida, S.A. de C.V. ",SKANDIA ,623
"Deutsche Securities, S.A. de C.V. CASA DE BOLSA ",CBDEUTSCHE ,626
"Zurich Compañía de Seguros, S.A. ",ZURICH ,627
"Zurich Vida, Compañía de Seguros, S.A. ",ZURICHVI ,628
"Hipotecaria Su Casita, S.A. de C.V. SOFOM ENR ",SU CASITA ,629
"Intercam Casa de Bolsa, S.A. de C.V. ",CB INTERCAM ,630
"CI Casa de Bolsa, S.A. de C.V. ",CI BOLSA ,631
"Bulltick Casa de Bolsa, S.A., de C.V. ",BULLTICK CB ,632
"Sterling Casa de Cambio, S.A. de C.V. ",STERLING ,633
"Fincomún, Servicios Financieros Comunitarios, S.A. de C.V. ",FINCOMUN ,634
"HDI Seguros, S.A. de C.V. ",HDI SEGUROS ,636
"Order Express Casa de Cambio, S.A. de C.V ",ORDER ,637
"Akala, S.A. de C.V., Sociedad Financiera Popular ",AKALA ,638
"J.P. Morgan Casa de Bolsa, S.A. de C.V. J.P. Morgan Grupo Financiero ",CB JPMORGAN ,640
"Operadora de Recursos Reforma, S.A. de C.V., S.F.P. ",REFORMA ,642
"Sistema de Transferencias y Pagos STP, S.A. de C.V.SOFOM ENR ",STP ,646
Telecomunicaciones de México ,TELECOMM ,647
"Evercore Casa de Bolsa, S.A. de C.V. ",EVERCORE ,648
"Skandia Operadora de Fondos, S.A. de C.V. ",SKANDIA ,649
"Seguros Monterrey New York Life, S.A de C.V ",SEGMTY ,651
"Solución Asea, S.A. de C.V., Sociedad Financiera Popular ",ASEA ,652
"Kuspit Casa de Bolsa, S.A. de C.V. ",KUSPIT ,653
"J.P. SOFIEXPRESS, S.A. de C.V., S.F.P. ",SOFIEXPRESS ,655
"UNAGRA, S.A. de C.V., S.F.P. ",UNAGRA ,656
"OPCIONES EMPRESARIALES DEL NORESTE, S.A. DE C.V., S.F.P. ",OPCIONES EMPRESARIALES DEL NOROESTE ,659
Cls Bank International ,CLS ,901
"SD. Indeval, S.A. de C.V. ",INDEVAL ,902
"Libertad Servicios Financieros, S.A. De C.V. ",LIBERTAD ,670
"",N/A,999