key,name
100,Activo
100.01,Activo a corto plazo
101,Caja
101.01,Caja y efectivo
102,Bancos
102.01,Bancos nacionales
102.02,Bancos extranjeros
103,Inversiones
103.01,Inversiones temporales
103.02,Inversiones en fideicomisos
103.03,Otras inversiones
104,Otros instrumentos financieros
104.01,Otros instrumentos financieros
105,Clientes
105.01,Clientes nacionales
105.02,Clientes extranjeros
105.03,Clientes nacionales parte relacionada
105.04,Clientes extranjeros parte relacionada
106,Cuentas y documentos por cobrar a corto plazo
106.01,Cuentas y documentos por cobrar a corto plazo nacional
106.02,Cuentas y documentos por cobrar a corto plazo extranjero
106.03,Cuentas y documentos por cobrar a corto plazo nacional parte relacionada
106.04,Cuentas y documentos por cobrar a corto plazo extranjero parte relacionada
106.05,Intereses por cobrar a corto plazo nacional
106.06,Intereses por cobrar a corto plazo extranjero
106.07,Intereses por cobrar a corto plazo nacional parte relacionada
106.08,Intereses por cobrar a corto plazo extranjero parte relacionada
106.09,Otras cuentas y documentos por cobrar a corto plazo
106.10,Otras cuentas y documentos por cobrar a corto plazo parte relacionada
107,Deudores diversos
107.01,Funcionarios y empleados
107.02,Socios y accionistas
107.03,Partes relacionadas nacionales
107.04,Partes relacionadas extranjeros
107.05,Otros deudores diversos
108,Estimación de cuentas incobrables
108.01,Estimación de cuentas incobrables nacional
108.02,Estimación de cuentas incobrables extranjero
108.03,Estimación de cuentas incobrables nacional parte relacionada
108.04,Estimación de cuentas incobrables extranjero parte relacionada
109,Pagos anticipados
109.01,Seguros y fianzas pagados por anticipado nacional
109.02,Seguros y fianzas pagados por anticipado extranjero
109.03,Seguros y fianzas pagados por anticipado nacional parte relacionada
109.04,Seguros y fianzas pagados por anticipado extranjero parte relacionada
109.05,Rentas pagados por anticipado nacional
109.06,Rentas pagados por anticipado extranjero
109.07,Rentas pagados por anticipado nacional parte relacionada
109.08,Rentas pagados por anticipado extranjero parte relacionada
109.09,Intereses pagados por anticipado nacional
109.10,Intereses pagados por anticipado extranjero
109.11,Intereses pagados por anticipado nacional parte relacionada
109.12,Intereses pagados por anticipado extranjero parte relacionada
109.13,Factoraje financiero pagados por anticipado nacional
109.14,Factoraje financiero pagados por anticipado extranjero
109.15,Factoraje financiero pagados por anticipado nacional parte relacionada
109.16,Factoraje financiero pagados por anticipado extranjero parte relacionada
109.17,Arrendamiento financiero pagados por anticipado nacional
109.18,Arrendamiento financiero pagados por anticipado extranjero
109.19,Arrendamiento financiero pagados por anticipado nacional parte relacionada
109.20,Arrendamiento financiero pagados por anticipado extranjero parte relacionada
109.21,Pérdida por deterioro de pagos anticipados
109.22,Derechos fiduciarios
109.23,Otros pagos anticipados
110,Subsidio al empleo por aplicar
110.01,Subsidio al empleo por aplicar
111,Crédito al diesel por acreditar
111.01,Crédito al diesel por acreditar
112,Otros estímulos
112.01,Otros estímulos
113,Impuestos a favor
113.01,IVA a favor
113.02,ISR a favor
113.03,IETU a favor
113.04,IDE a favor
113.05,IA a favor
113.06,Subsidio al empleo
113.07,Pago de lo indebido
113.08,Otros impuestos a favor
114,Pagos provisionales
114.01,Pagos provisionales de ISR
115,Inventario
115.01,Inventario
115.02,Materia prima y materiales
115.03,Producción en proceso
115.04,Productos terminados
115.05,Mercancías en tránsito
115.06,Mercancías en poder de terceros
115.07,Otros
116,Estimación de inventarios obsoletos y de lento movimiento
116.01,Estimación de inventarios obsoletos y de lento movimiento
117,Obras en proceso de inmuebles
117.01,Obras en proceso de inmuebles
118,Impuestos acreditables pagados
118.01,IVA acreditable pagado
118.02,IVA acreditable de importación pagado
118.03,IEPS acreditable pagado
118.04,IEPS pagado en importación
119,Impuestos acreditables por pagar
119.01,IVA pendiente de pago
119.02,IVA de importación pendiente de pago
119.03,IEPS pendiente de pago
119.04,IEPS pendiente de pago en importación
120,Anticipo a proveedores
120.01,Anticipo a proveedores nacional
120.02,Anticipo a proveedores extranjero
120.03,Anticipo a proveedores nacional parte relacionada
120.04,Anticipo a proveedores extranjero parte relacionada
121,Otros activos a corto plazo
121.01,Otros activos a corto plazo
100.02,Activo a largo plazo
151,Terrenos
151.01,Terrenos
152,Edificios
152.01,Edificios
153,Maquinaria y equipo
153.01,Maquinaria y equipo
154,"Automóviles, autobuses, camiones de carga, tractocamiones, montacargas y remolques"
154.01,"Automóviles, autobuses, camiones de carga, tractocamiones, montacargas y remolques"
155,Mobiliario y equipo de oficina
155.01,Mobiliario y equipo de oficina
156,Equipo de cómputo
156.01,Equipo de cómputo
157,Equipo de comunicación
157.01,Equipo de comunicación
158,"Activos biológicos, vegetales y semovientes"
158.01,"Activos biológicos, vegetales y semovientes"
159,Obras en proceso de activos fijos
159.01,Obras en proceso de activos fijos
160,Otros activos fijos
160.01,Otros activos fijos
161,Ferrocarriles
161.01,Ferrocarriles
162,Embarcaciones
162.01,Embarcaciones
163,Aviones
163.01,Aviones
164,"Troqueles, moldes, matrices y herramental"
164.01,"Troqueles, moldes, matrices y herramental"
165,Equipo de comunicaciones telefónicas
165.01,Equipo de comunicaciones telefónicas
166,Equipo de comunicación satelital
166.01,Equipo de comunicación satelital
167,Equipo de adaptaciones para personas con capacidades diferentes
167.01,Equipo de adaptaciones para personas con capacidades diferentes
168,Maquinaria y equipo de generación de energía de fuentes renovables o de sistemas de cogeneración de electricidad eficiente
168.01,Maquinaria y equipo de generación de energía de fuentes renovables o de sistemas de cogeneración de electricidad eficiente
169,Otra maquinaria y equipo
169.01,Otra maquinaria y equipo
170,Adaptaciones y mejoras
170.01,Adaptaciones y mejoras
171,Depreciación acumulada de activos fijos
171.01,Depreciación acumulada de edificios
171.02,Depreciación acumulada de maquinaria y equipo
171.03,"Depreciación acumulada de automóviles, autobuses, camiones de carga, tractocamiones, montacargas y remolques"
171.04,Depreciación acumulada de mobiliario y equipo de oficina
171.05,Depreciación acumulada de equipo de cómputo
171.06,Depreciación acumulada de equipo de comunicación
171.07,"Depreciación acumulada de activos biológicos, vegetales y semovientes"
171.08,Depreciación acumulada de otros activos fijos
171.09,Depreciación acumulada de ferrocarriles
171.10,Depreciación acumulada de embarcaciones
171.11,Depreciación acumulada de aviones
171.12,"Depreciación acumulada de troqueles, moldes, matrices y herramental"
171.13,Depreciación acumulada de equipo de comunicaciones telefónicas
171.14,Depreciación acumulada de equipo de comunicación satelital
171.15,Depreciación acumulada de equipo de adaptaciones para personas con capacidades diferentes
171.16,Depreciación acumulada de maquinaria y equipo de generación de energía de fuentes renovables o de sistemas de cogeneración de electricidad eficiente
171.17,Depreciación acumulada de adaptaciones y mejoras
171.18,Depreciación acumulada de otra maquinaria y equipo
172,Pérdida por deterioro acumulado de activos fijos
172.01,Pérdida por deterioro acumulado de edificios
172.02,Pérdida por deterioro acumulado de maquinaria y equipo
172.03,"Pérdida por deterioro acumulado de automóviles, autobuses, camiones de carga, tractocamiones, montacargas y remolques"
172.04,Pérdida por deterioro acumulado de mobiliario y equipo de oficina
172.05,Pérdida por deterioro acumulado de equipo de cómputo
172.06,Pérdida por deterioro acumulado de equipo de comunicación
172.07,"Pérdida por deterioro acumulado de activos biológicos, vegetales y semovientes"
172.08,Pérdida por deterioro acumulado de otros activos fijos
172.09,Pérdida por deterioro acumulado de ferrocarriles
172.10,Pérdida por deterioro acumulado de embarcaciones
172.11,Pérdida por deterioro acumulado de aviones
172.12,"Pérdida por deterioro acumulado de troqueles, moldes, matrices y herramental"
172.13,Pérdida por deterioro acumulado de equipo de comunicaciones telefónicas
172.14,Pérdida por deterioro acumulado de equipo de comunicación satelital
172.15,Pérdida por deterioro acumulado de equipo de adaptaciones para personas con capacidades diferentes
172.16,Pérdida por deterioro acumulado de maquinaria y equipo de generación de energía de fuentes renovables o de sistemas de cogeneración de electricidad eficiente
172.17,Pérdida por deterioro acumulado de adaptaciones y mejoras
172.18,Pérdida por deterioro acumulado de otra maquinaria y equipo
173,Gastos diferidos
173.01,Gastos diferidos
174,Gastos pre operativos
174.01,Gastos pre operativos
175,"Regalías, asistencia técnica y otros gastos diferidos"
175.01,"Regalías, asistencia técnica y otros gastos diferidos"
176,Activos intangibles
176.01,Activos intangibles
177,Gastos de organización
177.01,Gastos de organización
178,Investigación y desarrollo de mercado
178.01,Investigación y desarrollo de mercado
179,Marcas y patentes
179.01,Marcas y patentes
180,Crédito mercantil
180.01,Crédito mercantil
181,Gastos de instalación
181.01,Gastos de instalación
182,Otros activos diferidos
182.01,Otros activos diferidos
183,Amortización acumulada de activos diferidos
183.01,Amortización acumulada de gastos diferidos
183.02,Amortización acumulada de gastos pre operativos
183.03,"Amortización acumulada de regalías, asistencia técnica y otros gastos diferidos"
183.04,Amortización acumulada de activos intangibles
183.05,Amortización acumulada de gastos de organización
183.06,Amortización acumulada de investigación y desarrollo de mercado
183.07,Amortización acumulada de marcas y patentes
183.08,Amortización acumulada de crédito mercantil
183.09,Amortización acumulada de gastos de instalación
183.10,Amortización acumulada de otros activos diferidos
184,Depósitos en garantía
184.01,Depósitos de fianzas
184.02,Depósitos de arrendamiento de bienes inmuebles
184.03,Otros depósitos en garantía
185,Impuestos diferidos
185.01,Impuestos diferidos ISR
186,Cuentas y documentos por cobrar a largo plazo
186.01,Cuentas y documentos por cobrar a largo plazo nacional
186.02,Cuentas y documentos por cobrar a largo plazo extranjero
186.03,Cuentas y documentos por cobrar a largo plazo nacional parte relacionada
186.04,Cuentas y documentos por cobrar a largo plazo extranjero parte relacionada
186.05,Intereses por cobrar a largo plazo nacional
186.06,Intereses por cobrar a largo plazo extranjero
186.07,Intereses por cobrar a largo plazo nacional parte relacionada
186.08,Intereses por cobrar a largo plazo extranjero parte relacionada
186.09,Otras cuentas y documentos por cobrar a largo plazo
186.10,Otras cuentas y documentos por cobrar a largo plazo parte relacionada
187,Participación de los trabajadores en las utilidades diferidas
187.01,Participación de los trabajadores en las utilidades diferidas
188,Inversiones permanentes en acciones
188.01,Inversiones a largo plazo en subsidiarias
188.02,Inversiones a largo plazo en asociadas
188.03,Otras inversiones permanentes en acciones
189,Estimación por deterioro de inversiones permanentes en acciones
189.01,Estimación por deterioro de inversiones permanentes en acciones
190,Otros instrumentos financieros
190.01,Otros instrumentos financieros
191,Otros activos a largo plazo
191.01,Otros activos a largo plazo
200,Pasivo
200.01,Pasivo a corto plazo
201,Proveedores
201.01,Proveedores nacionales
201.02,Proveedores extranjeros
201.03,Proveedores nacionales parte relacionada
201.04,Proveedores extranjeros parte relacionada
202,Cuentas por pagar a corto plazo
202.01,Documentos por pagar bancario y financiero nacional
202.02,Documentos por pagar bancario y financiero extranjero
202.03,Documentos y cuentas por pagar a corto plazo nacional
202.04,Documentos y cuentas por pagar a corto plazo extranjero
202.05,Documentos y cuentas por pagar a corto plazo nacional parte relacionada
202.06,Documentos y cuentas por pagar a corto plazo extranjero parte relacionada
202.07,Intereses por pagar a corto plazo nacional
202.08,Intereses por pagar a corto plazo extranjero
202.09,Intereses por pagar a corto plazo nacional parte relacionada
202.10,Intereses por pagar a corto plazo extranjero parte relacionada
202.11,Dividendo por pagar nacional
202.12,Dividendo por pagar extranjero
203,Cobros anticipados a corto plazo
203.01,Rentas cobradas por anticipado a corto plazo nacional
203.02,Rentas cobradas por anticipado a corto plazo extranjero
203.03,Rentas cobradas por anticipado a corto plazo nacional parte relacionada
203.04,Rentas cobradas por anticipado a corto plazo extranjero parte relacionada
203.05,Intereses cobrados por anticipado a corto plazo nacional
203.06,Intereses cobrados por anticipado a corto plazo extranjero
203.07,Intereses cobrados por anticipado a corto plazo nacional parte relacionada
203.08,Intereses cobrados por anticipado a corto plazo extranjero parte relacionada
203.09,Factoraje financiero cobrados por anticipado a corto plazo nacional
203.10,Factoraje financiero cobrados por anticipado a corto plazo extranjero
203.11,Factoraje financiero cobrados por anticipado a corto plazo nacional parte relacionada
203.12,Factoraje financiero cobrados por anticipado a corto plazo extranjero parte relacionada
203.13,Arrendamiento financiero cobrados por anticipado a corto plazo nacional
203.14,Arrendamiento financiero cobrados por anticipado a corto plazo extranjero
203.15,Arrendamiento financiero cobrados por anticipado a corto plazo nacional parte relacionada
203.16,Arrendamiento financiero cobrados por anticipado a corto plazo extranjero parte relacionada
203.17,Derechos fiduciarios
203.18,Otros cobros anticipados
204,Instrumentos financieros a corto plazo
204.01,Instrumentos financieros a corto plazo
205,Acreedores diversos a corto plazo
205.01,"Socios, accionistas o representante legal"
205.02,Acreedores diversos a corto plazo nacional
205.03,Acreedores diversos a corto plazo extranjero
205.04,Acreedores diversos a corto plazo nacional parte relacionada
205.05,Acreedores diversos a corto plazo extranjero parte relacionada
205.06,Otros acreedores diversos a corto plazo
206,Anticipo de cliente
206.01,Anticipo de cliente nacional
206.02,Anticipo de cliente extranjero
206.03,Anticipo de cliente nacional parte relacionada
206.04,Anticipo de cliente extranjero parte relacionada
206.05,Otros anticipos de clientes
207,Impuestos trasladados
207.01,IVA trasladado
207.02,IEPS trasladado
208,Impuestos trasladados cobrados
208.01,IVA trasladado cobrado
208.02,IEPS trasladado cobrado
209,Impuestos trasladados no cobrados
209.01,IVA trasladado no cobrado
209.02,IEPS trasladado no cobrado
210,Provisión de sueldos y salarios por pagar
210.01,Provisión de sueldos y salarios por pagar
210.02,Provisión de vacaciones por pagar
210.03,Provisión de aguinaldo por pagar
210.04,Provisión de fondo de ahorro por pagar
210.05,Provisión de asimilados a salarios por pagar
210.06,Provisión de anticipos o remanentes por distribuir
210.07,Provisión de otros sueldos y salarios por pagar
211,Provisión de contribuciones de seguridad social por pagar
211.01,Provisión de IMSS patronal por pagar
211.02,Provisión de SAR por pagar
211.03,Provisión de infonavit por pagar
212,Provisión de impuesto estatal sobre nómina por pagar
212.01,Provisión de impuesto estatal sobre nómina por pagar
213,Impuestos y derechos por pagar
213.01,IVA por pagar
213.02,IEPS por pagar
213.03,ISR por pagar
213.04,Impuesto estatal sobre nómina por pagar
213.05,Impuesto estatal y municipal por pagar
213.06,Derechos por pagar
213.07,Otros impuestos por pagar
214,Dividendos por pagar
214.01,Dividendos por pagar
215,PTU por pagar
215.01,PTU por pagar
215.02,PTU por pagar de ejercicios anteriores
215.03,Provisión de PTU por pagar
216,Impuestos retenidos
216.01,Impuestos retenidos de ISR por sueldos y salarios
216.02,Impuestos retenidos de ISR por asimilados a salarios
216.03,Impuestos retenidos de ISR por arrendamiento
216.04,Impuestos retenidos de ISR por servicios profesionales
216.05,Impuestos retenidos de ISR por dividendos
216.06,Impuestos retenidos de ISR por intereses
216.07,Impuestos retenidos de ISR por pagos al extranjero
216.08,Impuestos retenidos de ISR por venta de acciones
216.09,Impuestos retenidos de ISR por venta de partes sociales
216.10,Impuestos retenidos de IVA
216.11,Retenciones de IMSS a los trabajadores
216.12,Otras impuestos retenidos
217,Pagos realizados por cuenta de terceros
217.01,Pagos realizados por cuenta de terceros
218,Otros pasivos a corto plazo
218.01,Otros pasivos a corto plazo
200.02,Pasivo a largo plazo
251,Acreedores diversos a largo plazo
251.01,"Socios, accionistas o representante legal"
251.02,Acreedores diversos a largo plazo nacional
251.03,Acreedores diversos a largo plazo extranjero
251.04,Acreedores diversos a largo plazo nacional parte relacionada
251.05,Acreedores diversos a largo plazo extranjero parte relacionada
251.06,Otros acreedores diversos a largo plazo
252,Cuentas por pagar a largo plazo
252.01,Documentos bancarios y financieros por pagar a largo plazo nacional
252.02,Documentos bancarios y financieros por pagar a largo plazo extranjero
252.03,Documentos y cuentas por pagar a largo plazo nacional
252.04,Documentos y cuentas por pagar a largo plazo extranjero
252.05,Documentos y cuentas por pagar a largo plazo nacional parte relacionada
252.06,Documentos y cuentas por pagar a largo plazo extranjero parte relacionada
252.07,Hipotecas por pagar a largo plazo nacional
252.08,Hipotecas por pagar a largo plazo extranjero
252.09,Hipotecas por pagar a largo plazo nacional parte relacionada
252.10,Hipotecas por pagar a largo plazo extranjero parte relacionada
252.11,Intereses por pagar a largo plazo nacional
252.12,Intereses por pagar a largo plazo extranjero
252.13,Intereses por pagar a largo plazo nacional parte relacionada
252.14,Intereses por pagar a largo plazo extranjero parte relacionada
252.15,Dividendos por pagar nacionales
252.16,Dividendos por pagar extranjeros
252.17,Otras cuentas y documentos por pagar a largo plazo
253,Cobros anticipados a largo plazo
253.01,Rentas cobradas por anticipado a largo plazo nacional
253.02,Rentas cobradas por anticipado a largo plazo extranjero
253.03,Rentas cobradas por anticipado a largo plazo nacional parte relacionada
253.04,Rentas cobradas por anticipado a largo plazo extranjero parte relacionada
253.05,Intereses cobrados por anticipado a largo plazo nacional
253.06,Intereses cobrados por anticipado a largo plazo extranjero
253.07,Intereses cobrados por anticipado a largo plazo nacional parte relacionada
253.08,Intereses cobrados por anticipado a largo plazo extranjero parte relacionada
253.09,Factoraje financiero cobrados por anticipado a largo plazo nacional
253.10,Factoraje financiero cobrados por anticipado a largo plazo extranjero
253.11,Factoraje financiero cobrados por anticipado a largo plazo nacional parte relacionada
253.12,Factoraje financiero cobrados por anticipado a largo plazo extranjero parte relacionada
253.13,Arrendamiento financiero cobrados por anticipado a largo plazo nacional
253.14,Arrendamiento financiero cobrados por anticipado a largo plazo extranjero
253.15,Arrendamiento financiero cobrados por anticipado a largo plazo nacional parte relacionada
253.16,Arrendamiento financiero cobrados por anticipado a largo plazo extranjero parte relacionada
253.17,Derechos fiduciarios
253.18,Otros cobros anticipados
254,Instrumentos financieros a largo plazo
254.01,Instrumentos financieros a largo plazo
255,Pasivos por beneficios a los empleados a largo plazo
255.01,Pasivos por beneficios a los empleados a largo plazo
256,Otros pasivos a largo plazo
256.01,Otros pasivos a largo plazo
257,Participación de los trabajadores en las utilidades diferida
257.01,Participación de los trabajadores en las utilidades diferida
258,Obligaciones contraídas de fideicomisos
258.01,Obligaciones contraídas de fideicomisos
259,Impuestos diferidos
259.01,ISR diferido
259.02,ISR por dividendo diferido
259.03,Otros impuestos diferidos
260,Pasivos diferidos
260.01,Pasivos diferidos
300,Capital contable
301,Capital social
301.01,Capital fijo
301.02,Capital variable
301.03,Aportaciones para futuros aumentos de capital
301.04,Prima en suscripción de acciones
301.05,Prima en suscripción de partes sociales
302,Patrimonio
302.01,Patrimonio
302.02,Aportación patrimonial
302.03,Déficit o remanente del ejercicio
303,Reserva legal
303.01,Reserva legal
304,Resultado de ejercicios anteriores
304.01,Utilidad de ejercicios anteriores
304.02,Pérdida de ejercicios anteriores
304.03,Resultado integral de ejercicios anteriores
304.04,Déficit o remanente de ejercicio anteriores
305,Resultado del ejercicio
305.01,Utilidad del ejercicio
305.02,Pérdida del ejercicio
305.03,Resultado integral
306,Otras cuentas de capital
306.01,Otras cuentas de capital
400,Ingresos
401,Ingresos
401.01,Ventas y/o servicios gravados a la tasa general
401.02,Ventas y/o servicios gravados a la tasa general de contado
401.03,Ventas y/o servicios gravados a la tasa general a crédito
401.04,Ventas y/o servicios gravados al 0%
401.05,Ventas y/o servicios gravados al 0% de contado
401.06,Ventas y/o servicios gravados al 0% a crédito
401.07,Ventas y/o servicios exentos
401.08,Ventas y/o servicios exentos de contado
401.09,Ventas y/o servicios exentos a crédito
401.10,Ventas y/o servicios gravados a la tasa general nacionales partes relacionadas
401.11,Ventas y/o servicios gravados a la tasa general extranjeros partes relacionadas
401.12,Ventas y/o servicios gravados al 0% nacionales partes relacionadas
401.13,Ventas y/o servicios gravados al 0% extranjeros partes relacionadas
401.14,Ventas y/o servicios exentos nacionales partes relacionadas
401.15,Ventas y/o servicios exentos extranjeros partes relacionadas
401.16,Ingresos por servicios administrativos
401.17,Ingresos por servicios administrativos nacionales partes relacionadas
401.18,Ingresos por servicios administrativos extranjeros partes relacionadas
401.19,Ingresos por servicios profesionales
401.20,Ingresos por servicios profesionales nacionales partes relacionadas
401.21,Ingresos por servicios profesionales extranjeros partes relacionadas
401.22,Ingresos por arrendamiento
401.23,Ingresos por arrendamiento nacionales partes relacionadas
401.24,Ingresos por arrendamiento extranjeros partes relacionadas
401.25,Ingresos por exportación
401.26,Ingresos por comisiones
401.27,Ingresos por maquila
401.28,Ingresos por coordinados
401.29,Ingresos por regalías
401.30,Ingresos por asistencia técnica
401.31,Ingresos por donativos
401.32,Ingresos por intereses (actividad propia)
401.33,Ingresos de copropiedad
401.34,Ingresos por fideicomisos
401.35,Ingresos por factoraje financiero
401.36,Ingresos por arrendamiento financiero
401.37,Ingresos de extranjeros con establecimiento en el país
401.38,Otros ingresos propios
402,"Devoluciones, descuentos o bonificaciones sobre ingresos"
402.01,"Devoluciones, descuentos o bonificaciones sobre ventas y/o servicios a la tasa general"
402.02,"Devoluciones, descuentos o bonificaciones sobre ventas y/o servicios al 0%"
402.03,"Devoluciones, descuentos o bonificaciones sobre ventas y/o servicios exentos"
402.04,"Devoluciones, descuentos o bonificaciones de otros ingresos"
403,Otros ingresos
403.01,Otros Ingresos
